Anexo 1 - Até o Mês - 2021,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Filtro do relatório:,,,,,,,,,,,,,,,,,,
({Órgão UGE - Orçam. Fiscal S/N} = PERTENCE) E ({Ano Lançamento} ({Número Ano}) = 2021),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Anexo 1 - Linhas - 2021,Previsão Inicial da Receita (R$ milhares),Previsão Atualizada da Receita (R$ milhares),MOVIMENTO - Receita no mês (R$ milhares),Receita Orçamentária (R$ milhares),Dotação Inicial (R$ milhares),Dotação Atualizada (R$ milhares),MOVIMENTO - Empenhos no mês (R$ milhares),Despesas Empenhadas (R$ milhares),MOVIMENTO - Liquidações no mês (R$ milhares),Despesas Liquidadas (R$ milhares),Despesas Pagas (R$ milhares),Despesas Inscritas em RPNP (R$ milhares),Ajustes na Previsão Atualizada (R$ milhares),SICONFI - Receitas no bimestre,SICONFI - Empenhos no bimestre,SICONFI - Liquidações no bimestre,Receita Orçamentária Mês Anterior (R$ milhares),Receita Orçamentária até o bimestre anterior - R$
Transferências de Outras Instituições Públicas (Capital),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências do Exterior (Capital),,,"-702,61","(702,61)",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,"(702.613,30)"
Transferências Pessoas Físicas (Capital),"981,24 ","981,24 ","0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências Provenientes de Depósitos Não Identificados (Capital),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
OUTRAS RECEITA DE CAPITAL,"42.500.202,77 ","42.500.202,77 ","11.993.082,88","70.626.105,46 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"58.633.022,58 ","70.626.105.459,80 "
Integralização de Capital Social,,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Resultado do Banco Central do Brasil,,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Remuneração das Disponibilidades do Tesouro,"42.500.202,77 ","42.500.202,77 ","11.993.082,88","70.626.105,46 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"58.633.022,58 ","70.626.105.459,80 "
Resgate de Títulos do Tesouro,,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Receitas de Capital Diversas²,,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
RECEITAS DE CAPITAL A CLASSIFICAR,,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
RECEITAS (Intra-Orçamentárias) (II),"31.381.828,49 ","31.381.828,49 ","2.447.633,84","19.458.587,97 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"17.010.954,13 ","19.458.587.969,62 "
RECEITAS CORRENTES (INTRA),"31.381.828,49 ","31.381.828,49 ","2.447.633,84","19.458.587,97 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"17.010.954,13 ","19.458.587.969,62 "
"IMPOSTOS, TAXAS E CONTRIBUIÇÕES DE MELHORIA (INTRA)","990,75 ","990,75 ","133,28","3.235,06 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"3.101,78 ","3.235.055,69 "
Impostos (INTRA),,,"74,57","1.086,62 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"1.012,05 ","1.086.620,76 "
Taxas (INTRA),"990,75 ","990,75 ","58,71","2.148,43 ",,,"0,00",,"0,00",,,,,(0),0 ,0 ,"2.089,72 ","2.148.434,93 "
CONTRIBUIÇÕES (INTRA),"22.787.197,28 ","22.787.197,28 ","1.929.566,62","14.107.797,60 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"12.178.230,98 ","14.107.797.602,66 "
Contribuições Sociais (INTRA),"22.787.134,32 ","22.787.134,32 ","1.929.403,88","14.106.135,49 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"12.176.731,61 ","14.106.135.485,96 "
Contribuições Econômicas (INTRA),"62,96 ","62,96 ","162,74","1.662,12 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"1.499,38 ","1.662.116,70 "
Contribuições para Entidades Privadas de Serviço Social e de Formação Profissional (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
RECEITA PATRIMONIAL (INTRA),"754,00 ","754,00 ","464,79","2.817,70 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"2.352,91 ","2.817.697,01 "
Exploração do Patrimônio Imobiliário do Estado(INTRA),"754,00 ","754,00 ","464,54","2.801,31 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"2.336,77 ","2.801.311,56 "
Valores Mobiliários (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
"Delegação de Serviços Públicos Mediante Concessão, Permissão, Autorização ou Licença (INTRA)",,,"0,25","16,39 ",,,"0,00",,"0,00",,,,,(0),0 ,0 ,"16,14 ","16.385,45 "
Exploração de Recursos Naturais(INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Exploração do Patrimônio Intangível (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Cessão de Direitos (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Demais Receitas Patrimoniais (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
RECEITA AGROPECUÁRIA (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
RECEITA INDUSTRIAL (INTRA),"49.534,18 ","49.534,18 ","1.320,50","18.028,27 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"16.707,77 ","18.028.269,34 "
RECEITA DE SERVIÇOS (INTRA),"396.733,45 ","396.733,45 ","16.931,33","97.365,06 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"80.433,73 ","97.365.055,20 "
Serviços Administrativos e Comerciais Gerais (INTRA),"333.386,90 ","333.386,90 ","10.902,26","60.419,40 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"49.517,15 ","60.419.402,45 "
Serviços e Atividades Referentes à Navegação e ao Transporte (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Serviços e Atividades Referentes à Saúde (INTRA),"63.346,55 ","63.346,55 ","6.002,09","36.692,74 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"30.690,65 ","36.692.740,29 "
Serviços e Atividades Financeiras (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Outros Serviços (INTRA),,,"26,98","252,91 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"225,93 ","252.912,46 "
TRANSFERÊNCIAS CORRENTES (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências da União e de suas Entidades (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências dos Estados e do Distrito Federal e de suas Entidades (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências de Municípios e de suas Entidades (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências de Instituições Privadas (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências de Outras Instituições Públicas (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências do Exterior (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências de Pessoas Físicas (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências Provenientes de Depósitos Não Identificados (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
OUTRAS RECEITAS CORRENTES (INTRA),"8.146.618,84 ","8.146.618,84 ","499.217,32","5.229.344,29 ",,,"0,00",,"0,00",,,,,(0),0 ,0 ,"4.730.126,97 ","5.229.344.289,72 "
"Multas Administrativas, Contratuais e Judiciais (INTRA)",,,"10,78","(4,21)",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"(14,99)","(4.210,03)"
"Indenizações, Restituições e Ressarcimentos (INTRA)","716,35 ","716,35 ","14,48","132,08 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"117,60 ","132.081,37 "
"Bens, Direitos e Valores Incorporados ao Patrimônio Público (INTRA)",,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Demais Receitas Correntes (INTRA),"8.145.902,49 ","8.145.902,49 ","499.192,06","5.229.216,42 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"4.730.024,36 ","5.229.216.418,38 "
RECEITAS DE CAPITAL (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
RECEITAS DE OPERÇÕES DE CRÉDITO (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Operações de Crédito Internas (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Operações de Crédito Externas (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
ALIENAÇÃO DE BENS (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Alienação de Bens Móveis (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Alienação de bens Imóveis (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Alienação de Bens Intangíveis (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
AMORTIZAÇÃO DE EMPRÉSTIMOS (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
TRANSFERÊNCIAS DE CAPITAL (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências da União e de suas Entidades (INTRA) (Capital),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências dos Estados e do Distrito Federal e de suas Entidades (INTRA) (Capital),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências dos Municípios e de suas Entidades (INTRA) (Capital),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências de Instituições Privadas (INTRA) (Capital),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências de Outras Instituições Públicas (INTRA) (Capital),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências do Exterior (INTRA) (Capital),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências de Pessoas Físicas (INTRA) (Capital),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Transferências Provenientes de Depósitos Não Identificados (INTRA) (Capital),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
OUTRAS RECEITAS DE CAPITAL (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Integralização do Capital Social (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Resultado do Banco Central do Brasil (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Remuneração das Disponibilidades do Tesouro (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Resgate de Títulos do Tesouro (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
Receitas de Capital Diversas² (INTRA),,,"0,00",,,,"0,00",,"0,00",,,,,0 ,0 ,0 ,,
SUBTOTAL DAS RECEITAS (III) = (I + II),"2.577.482.457,79 ","2.577.482.457,79 ","174.726.746,01","1.580.341.775,77 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"1.405.615.029,76 ","1.580.341.775.772,34 "
OPERAÇÕES DE CRÉDITO - REFINANCIAMENTO (IV),"1.603.521.711,21 ","1.603.521.711,21 ","70.659.604,48","1.240.257.429,30 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"1.169.597.824,82 ","1.240.257.429.300,18 "
Operações de Crédito Internas - Refinancimento,"1.603.521.711,21 ","1.603.521.711,21 ","70.659.604,48","1.237.108.583,28 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"1.166.448.978,80 ","1.237.108.583.282,96 "
Mobiliária - Refinanciamento (Crédito Interno),"1.603.521.711,21 ","1.603.521.711,21 ","70.659.604,48","1.237.108.583,28 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"1.166.448.978,80 ","1.237.108.583.282,96 "
Operações de Crédito Externas - Refinanciamento,,,"0,00","3.148.846,02 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"3.148.846,02 ","3.148.846.017,22 "
Mobiliária - Refinanciamento (Crédito Externo),,,"0,00","3.148.846,02 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"3.148.846,02 ","3.148.846.017,22 "
SUBTOTAL COM REFINANCIAMENTO (V) = (III + IV),"4.181.004.169,00 ","4.181.004.169,00 ","245.386.350,49","2.820.599.205,07 ",,,"0,00",,"0,00",,,,,0 ,0 ,0 ,"2.575.212.854,58 ","2.820.599.205.072,52 "
Ajustes na Previsão - Superavit Financeiro,,,"0,00",,,,"0,00",,"0,00",,,,"40.111.200,80 ",0 ,0 ,0 ,,
Ajustes na Previsão - Excesso de Arrecadação,,,"0,00",,,,"0,00",,"0,00",,,,"109.015.121,81 ",0 ,0 ,0 ,,
Ajustes na Previsão - Créditos Cancelados Líquidos,,,"0,00",,,"(388.907.434,00)","0,00",,"0,00",,,,"(826.065,02)",0 ,0 ,0 ,,
DESPESAS (Exceto Intra-Orçamentárias) (IX),,,"0,00",,"2.628.331.921,89 ","2.771.813.754,14 ","246.350.927,40","2.119.019.488,34 ","193.378.148,89","1.736.030.973,28 ","1.666.924.692,08 ",,"143.481.832,25 ",0 ,0 ,0 ,,
DESPESAS CORRENTES,,,"0,00",,"2.093.313.641,85 ","2.228.934.812,40 ","214.570.253,74","1.738.158.773,25 ","188.183.641,24","1.416.697.552,19 ","1.348.297.816,37 ",,"135.621.170,55 ",0 ,0 ,0 ,,
PESSOAL E ENCARGOS SOCIAIS,,,"0,00",,"335.155.980,08 ","334.301.929,04 ","11.699.502,82","263.299.114,78 ","24.654.325,86","211.032.740,20 ","194.872.639,61 ",,"(854.051,04)",0 ,0 ,0 ,,
JUROS E ENCARGOS DA DÍVIDA,,,"0,00",,"362.618.215,09 ","362.617.890,09 ","64.475.125,46","232.391.038,23 ","32.230.125,66","194.806.232,38 ","194.806.002,88 ",,"(325,00)",0 ,0 ,0 ,,
OUTRAS DESPESA CORRENTES,,,"0,00",,"1.395.539.446,68 ","1.532.014.993,28 ","138.395.625,47","1.242.468.620,25 ","131.299.189,72","1.010.858.579,61 ","958.619.173,88 ",,"136.475.546,60 ",0 ,0 ,0 ,,
"Transferência a Estados, DF e Municípios",,,"0,00",,"410.689.204,33 ","423.757.050,84 ","19.332.044,23","378.720.072,17 ","45.848.610,37","288.662.167,81 ","284.364.822,96 ",,"13.067.846,51 ",0 ,0 ,0 ,,
Benefícios Previdenciários,,,"0,00",,"439.859.601,25 ","571.654.429,87 ","99.116.488,78","555.217.161,68 ","53.622.610,34","492.408.530,28 ","450.776.961,50 ",,"131.794.828,62 ",0 ,0 ,0 ,,
Demais Despesas Correntes,,,"0,00",,"544.990.641,10 ","536.603.512,57 ","19.947.092,45","308.531.386,39 ","31.827.969,02","229.787.881,52 ","223.477.389,43 ",,"(8.387.128,53)",0 ,0 ,0 ,,
